
  // === ADDED BY AGENT JULES (OpenFDA) ===
  ['mephedrone', 'cocaine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'codeine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'ketamine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'psilocybin', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'lsd', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'cbd', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'dmt', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'diazepam', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'dxm', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'ghb', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', '2cb', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'caffeine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'nicotine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'salvia', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'nitrous', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'alprazolam', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'kratom', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'zolpidem', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'thc', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'methylphenidate', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'pregabalin', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'dph', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'muscimol', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'modafinil', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'morphine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'scopolamine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'oxycodone', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'fentanyl', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'pcp', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'quetiapine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'mescaline', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'heroin', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'phenibut', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'tramadol', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'memantine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'bupropion', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'selegiline', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'ldopa', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'yohimbine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'venlafaxine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', 'amitriptyline', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mephedrone', '3mmc', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'mdma', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'cocaine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'codeine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'ketamine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'psilocybin', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'lsd', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'cbd', 'N', 'Brak udokumentowanych interakcji.', {}],
